1	2020-01-14 00:00:00.000000000	125.5000	2	2025-06-29 00:00:00.000000000
2	2019-01-30 00:00:00.000000000	63.4615	2	2025-06-29 00:00:00.000000000
3	2018-11-10 00:00:00.000000000	43.2692	2	2025-06-29 00:00:00.000000000
4	2018-12-04 00:00:00.000000000	8.6200	2	2018-11-20 00:00:00.000000000
4	2021-05-30 00:00:00.000000000	23.7200	2	2021-05-15 00:00:00.000000000
4	2022-12-14 00:00:00.000000000	29.8462	2	2022-11-30 00:00:00.000000000
5	2019-01-05 00:00:00.000000000	32.6923	2	2025-06-29 00:00:00.000000000
6	2019-01-23 00:00:00.000000000	32.6923	2	2025-06-29 00:00:00.000000000
7	2020-02-08 00:00:00.000000000	50.4808	2	2025-06-29 00:00:00.000000000
8	2019-12-29 00:00:00.000000000	40.8654	2	2025-06-29 00:00:00.000000000
9	2020-01-16 00:00:00.000000000	40.8654	2	2025-06-29 00:00:00.000000000
10	2020-05-02 00:00:00.000000000	42.4808	2	2025-06-29 00:00:00.000000000
11	2021-12-04 00:00:00.000000000	28.8462	2	2025-06-29 00:00:00.000000000
12	2018-12-10 00:00:00.000000000	25.0000	2	2025-06-29 00:00:00.000000000
13	2021-12-22 00:00:00.000000000	25.0000	2	2025-06-29 00:00:00.000000000
14	2021-12-29 00:00:00.000000000	36.0577	2	2025-06-29 00:00:00.000000000
15	2022-01-17 00:00:00.000000000	32.6923	2	2025-06-29 00:00:00.000000000
16	2018-12-19 00:00:00.000000000	24.0000	2	2018-12-05 00:00:00.000000000
16	2020-07-14 00:00:00.000000000	28.7500	2	2020-06-30 00:00:00.000000000
16	2023-04-30 00:00:00.000000000	37.5000	2	2023-04-16 00:00:00.000000000
17	2018-01-25 00:00:00.000000000	13.4615	2	2025-06-29 00:00:00.000000000
18	2022-02-06 00:00:00.000000000	14.4231	2	2025-06-29 00:00:00.000000000
19	2022-02-13 00:00:00.000000000	13.4615	2	2025-06-29 00:00:00.000000000
20	2022-01-06 00:00:00.000000000	13.4615	2	2025-06-29 00:00:00.000000000
21	2020-03-01 00:00:00.000000000	14.4231	2	2025-06-29 00:00:00.000000000
22	2019-12-12 00:00:00.000000000	14.4231	2	2025-06-29 00:00:00.000000000
23	2020-01-12 00:00:00.000000000	14.4231	2	2025-06-29 00:00:00.000000000
24	2020-01-18 00:00:00.000000000	14.4231	2	2025-06-29 00:00:00.000000000
25	2020-02-03 00:00:00.000000000	84.1346	2	2025-06-29 00:00:00.000000000
26	2019-12-01 00:00:00.000000000	24.5192	2	2025-06-29 00:00:00.000000000
27	2019-02-26 00:00:00.000000000	25.0000	2	2025-06-29 00:00:00.000000000
28	2017-06-29 00:00:00.000000000	12.4500	1	2025-06-29 00:00:00.000000000
29	2020-01-23 00:00:00.000000000	12.4500	1	2025-06-29 00:00:00.000000000
30	2020-01-29 00:00:00.000000000	12.4500	1	2025-06-29 00:00:00.000000000
31	2020-01-04 00:00:00.000000000	12.4500	1	2025-06-29 00:00:00.000000000
32	2019-12-29 00:00:00.000000000	12.4500	1	2025-06-29 00:00:00.000000000
33	2019-12-17 00:00:00.000000000	12.4500	1	2025-06-29 00:00:00.000000000
34	2020-02-16 00:00:00.000000000	12.4500	1	2025-06-29 00:00:00.000000000
35	2020-02-08 00:00:00.000000000	12.4500	1	2025-06-29 00:00:00.000000000
36	2020-02-10 00:00:00.000000000	12.4500	1	2025-06-29 00:00:00.000000000
37	2020-03-06 00:00:00.000000000	12.4500	1	2025-06-29 00:00:00.000000000
38	2021-01-15 00:00:00.000000000	12.4500	1	2025-06-29 00:00:00.000000000
39	2021-02-04 00:00:00.000000000	12.4500	1	2025-06-29 00:00:00.000000000
40	2018-12-25 00:00:00.000000000	25.0000	2	2025-06-29 00:00:00.000000000
41	2020-01-21 00:00:00.000000000	12.4500	1	2025-06-29 00:00:00.000000000
