1	1	1	2019-03-31 00:00:00.000000000
2	1	1	2019-03-31 00:00:00.000000000
3	1	1	2019-03-31 00:00:00.000000000
4	1	1	2019-03-31 00:00:00.000000000
316	1	1	2019-03-31 00:00:00.000000000
317	1	1	2019-03-31 00:00:00.000000000
318	1	1	2019-03-31 00:00:00.000000000
319	1	1	2019-03-31 00:00:00.000000000
320	1	1	2019-03-31 00:00:00.000000000
321	1	1	2019-03-31 00:00:00.000000000
322	1	1	2019-03-31 00:00:00.000000000
323	1	1	2019-03-31 00:00:00.000000000
324	1	1	2019-03-31 00:00:00.000000000
325	1	1	2019-03-31 00:00:00.000000000
326	1	1	2019-03-31 00:00:00.000000000
327	1	1	2019-03-31 00:00:00.000000000
328	1	1	2019-03-31 00:00:00.000000000
329	1	1	2019-03-31 00:00:00.000000000
330	1	1	2019-03-31 00:00:00.000000000
331	1	1	2019-03-31 00:00:00.000000000
332	160	1	2019-03-31 00:00:00.000000000
341	1	1	2019-03-31 00:00:00.000000000
342	1	1	2019-03-31 00:00:00.000000000
343	1	1	2019-03-31 00:00:00.000000000
344	1	1	2019-03-31 00:00:00.000000000
345	1	1	2019-03-31 00:00:00.000000000
346	1	1	2019-03-31 00:00:00.000000000
347	1	1	2019-03-31 00:00:00.000000000
348	1	1	2019-03-31 00:00:00.000000000
349	1	1	2019-03-31 00:00:00.000000000
350	1	1	2019-03-31 00:00:00.000000000
351	1	1	2019-03-31 00:00:00.000000000
352	1	1	2019-03-31 00:00:00.000000000
355	1	1	2019-03-31 00:00:00.000000000
356	1	1	2019-03-31 00:00:00.000000000
357	1	1	2019-03-31 00:00:00.000000000
358	1	1	2019-03-31 00:00:00.000000000
359	1	1	2019-03-31 00:00:00.000000000
360	1	1	2019-03-31 00:00:00.000000000
361	1	1	2019-03-31 00:00:00.000000000
362	1	1	2019-03-31 00:00:00.000000000
363	1	1	2019-03-31 00:00:00.000000000
364	1	1	2019-03-31 00:00:00.000000000
365	1	1	2019-03-31 00:00:00.000000000
366	1	1	2019-03-31 00:00:00.000000000
367	1	1	2019-03-31 00:00:00.000000000
368	1	1	2019-03-31 00:00:00.000000000
369	1	1	2019-03-31 00:00:00.000000000
370	1	1	2019-03-31 00:00:00.000000000
371	1	1	2019-03-31 00:00:00.000000000
372	1	1	2019-03-31 00:00:00.000000000
373	1	1	2019-03-31 00:00:00.000000000
374	1	1	2019-03-31 00:00:00.000000000
375	1	1	2019-03-31 00:00:00.000000000
376	1	1	2019-03-31 00:00:00.000000000
377	1	1	2019-03-31 00:00:00.000000000
378	1	1	2019-03-31 00:00:00.000000000
379	1	1	2019-03-31 00:00:00.000000000
380	1	1	2019-03-31 00:00:00.000000000
381	1	1	2019-03-31 00:00:00.000000000
382	1	1	2019-03-31 00:00:00.000000000
383	1	1	2019-03-31 00:00:00.000000000
384	1	1	2019-03-31 00:00:00.000000000
385	1	1	2019-03-31 00:00:00.000000000
386	1	1	2019-03-31 00:00:00.000000000
387	1	1	2019-03-31 00:00:00.000000000
388	1	1	2019-03-31 00:00:00.000000000
389	1	1	2019-03-31 00:00:00.000000000
390	1	1	2019-03-31 00:00:00.000000000
391	1	1	2019-03-31 00:00:00.000000000
392	1	1	2019-03-31 00:00:00.000000000
393	1	1	2019-03-31 00:00:00.000000000
394	1	1	2019-03-31 00:00:00.000000000
395	1	1	2019-03-31 00:00:00.000000000
396	1	1	2019-03-31 00:00:00.000000000
397	1	1	2019-03-31 00:00:00.000000000
398	1	1	2019-03-31 00:00:00.000000000
399	1	1	2019-03-31 00:00:00.000000000
400	1	1	2019-03-31 00:00:00.000000000
401	1	1	2019-03-31 00:00:00.000000000
402	1	1	2019-03-31 00:00:00.000000000
403	1	1	2019-03-31 00:00:00.000000000
404	1	1	2019-03-31 00:00:00.000000000
405	1	1	2019-03-31 00:00:00.000000000
406	1	1	2019-03-31 00:00:00.000000000
407	1	1	2019-03-31 00:00:00.000000000
408	1	1	2019-03-31 00:00:00.000000000
409	1	1	2019-03-31 00:00:00.000000000
410	1	1	2019-03-31 00:00:00.000000000
411	1	1	2019-03-31 00:00:00.000000000
412	1	1	2019-03-31 00:00:00.000000000
413	1	1	2019-03-31 00:00:00.000000000
414	1	1	2019-03-31 00:00:00.000000000
415	1	1	2019-03-31 00:00:00.000000000
416	1	1	2019-03-31 00:00:00.000000000
417	1	1	2019-03-31 00:00:00.000000000
418	1	1	2019-03-31 00:00:00.000000000
419	1	1	2019-03-31 00:00:00.000000000
420	1	1	2019-03-31 00:00:00.000000000
421	1	1	2019-03-31 00:00:00.000000000
422	1	1	2019-03-31 00:00:00.000000000
423	1	1	2019-03-31 00:00:00.000000000
424	1	1	2019-03-31 00:00:00.000000000
425	1	1	2019-03-31 00:00:00.000000000
426	1	1	2019-03-31 00:00:00.000000000
427	1	1	2019-03-31 00:00:00.000000000
428	1	1	2019-03-31 00:00:00.000000000
429	1	1	2019-03-31 00:00:00.000000000
430	1	1	2019-03-31 00:00:00.000000000
431	1	1	2019-03-31 00:00:00.000000000
432	1	1	2019-03-31 00:00:00.000000000
433	1	1	2019-03-31 00:00:00.000000000
434	1	1	2019-03-31 00:00:00.000000000
435	1	1	2019-03-31 00:00:00.000000000
436	1	1	2019-03-31 00:00:00.000000000
437	1	1	2019-03-31 00:00:00.000000000
438	1	1	2019-03-31 00:00:00.000000000
439	1	1	2019-03-31 00:00:00.000000000
440	1	1	2019-03-31 00:00:00.000000000
441	1	1	2019-03-31 00:00:00.000000000
442	1	1	2019-03-31 00:00:00.000000000
443	1	1	2019-03-31 00:00:00.000000000
444	1	1	2019-03-31 00:00:00.000000000
445	1	1	2019-03-31 00:00:00.000000000
446	1	1	2019-03-31 00:00:00.000000000
447	1	1	2019-03-31 00:00:00.000000000
448	1	1	2019-03-31 00:00:00.000000000
449	1	1	2019-03-31 00:00:00.000000000
450	1	1	2019-03-31 00:00:00.000000000
451	1	1	2019-03-31 00:00:00.000000000
452	1	1	2019-03-31 00:00:00.000000000
453	1	1	2019-03-31 00:00:00.000000000
454	1	1	2019-03-31 00:00:00.000000000
455	1	1	2019-03-31 00:00:00.000000000
456	1	1	2019-03-31 00:00:00.000000000
457	1	1	2019-03-31 00:00:00.000000000
458	1	1	2019-03-31 00:00:00.000000000
459	1	1	2019-03-31 00:00:00.000000000
460	1	1	2019-03-31 00:00:00.000000000
461	1	1	2019-03-31 00:00:00.000000000
462	1	1	2019-03-31 00:00:00.000000000
463	1	1	2019-03-31 00:00:00.000000000
464	1	1	2019-03-31 00:00:00.000000000
465	1	1	2019-03-31 00:00:00.000000000
466	1	1	2019-03-31 00:00:00.000000000
467	1	1	2019-03-31 00:00:00.000000000
468	1	1	2019-03-31 00:00:00.000000000
469	1	1	2019-03-31 00:00:00.000000000
470	1	1	2019-03-31 00:00:00.000000000
471	1	1	2019-03-31 00:00:00.000000000
472	1	1	2019-03-31 00:00:00.000000000
473	1	1	2019-03-31 00:00:00.000000000
474	1	1	2019-03-31 00:00:00.000000000
475	1	1	2019-03-31 00:00:00.000000000
476	1	1	2019-03-31 00:00:00.000000000
477	1	1	2019-03-31 00:00:00.000000000
478	1	1	2019-03-31 00:00:00.000000000
479	1	1	2019-03-31 00:00:00.000000000
480	1	1	2019-03-31 00:00:00.000000000
481	1	1	2019-03-31 00:00:00.000000000
482	1	1	2019-03-31 00:00:00.000000000
483	1	1	2019-03-31 00:00:00.000000000
484	1	1	2019-03-31 00:00:00.000000000
485	1	1	2019-03-31 00:00:00.000000000
