1	16	1	2020-01-14		2020-01-13 00:00:00.000000000
2	1	1	2019-01-30		2019-01-29 00:00:00.000000000
3	1	1	2018-11-10		2018-11-09 00:00:00.000000000
4	1	1	2018-12-04	2021-05-29	2021-05-27 00:00:00.000000000
4	2	1	2021-05-30		2021-05-29 00:00:00.000000000
5	1	1	2019-01-05		2019-01-04 00:00:00.000000000
6	1	1	2019-01-23		2019-01-22 00:00:00.000000000
7	6	1	2020-02-08		2020-02-07 00:00:00.000000000
8	6	1	2019-12-29		2019-12-28 00:00:00.000000000
9	6	1	2020-01-16		2020-01-15 00:00:00.000000000
10	6	1	2020-05-02		2020-05-01 00:00:00.000000000
11	2	1	2021-12-04		2021-12-03 00:00:00.000000000
12	2	1	2018-12-10		2018-12-09 00:00:00.000000000
13	2	1	2021-12-22		2021-12-21 00:00:00.000000000
14	1	1	2021-12-29		2021-12-28 00:00:00.000000000
15	1	1	2022-01-17		2022-01-16 00:00:00.000000000
16	5	1	2018-12-19	2020-07-13	2020-07-11 00:00:00.000000000
16	4	1	2020-07-14		2020-07-13 00:00:00.000000000
17	4	1	2018-01-25		2018-01-24 00:00:00.000000000
18	4	1	2022-02-06		2022-02-05 00:00:00.000000000
19	4	1	2022-02-13		2022-02-12 00:00:00.000000000
20	4	1	2022-01-06		2022-01-05 00:00:00.000000000
21	4	1	2020-03-01		2020-02-29 00:00:00.000000000
22	4	1	2019-12-12		2019-12-11 00:00:00.000000000
23	4	1	2020-01-12		2020-01-11 00:00:00.000000000
24	4	1	2020-01-18		2020-01-17 00:00:00.000000000
25	7	1	2020-02-03		2020-02-02 00:00:00.000000000
26	8	1	2019-12-01		2019-11-30 00:00:00.000000000
27	7	1	2019-02-26		2019-02-25 00:00:00.000000000
28	7	1	2017-06-29		2017-06-28 00:00:00.000000000
29	7	1	2020-01-23		2020-01-22 00:00:00.000000000
30	7	1	2020-01-29		2020-01-28 00:00:00.000000000
31	7	1	2020-01-04		2020-01-03 00:00:00.000000000
32	7	1	2019-12-29		2019-12-28 00:00:00.000000000
33	7	1	2019-12-17		2019-12-16 00:00:00.000000000
34	7	1	2020-02-16		2020-02-15 00:00:00.000000000
35	7	1	2020-02-08		2020-02-07 00:00:00.000000000
36	7	1	2020-02-10		2020-02-09 00:00:00.000000000
37	7	1	2020-03-06		2020-03-05 00:00:00.000000000
